ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 1


   1              		.cpu cortex-m3
 4633 02aa 0044     		.short	17408
 4634 02ac 0044     		.short	17408
 4635 02ae 0078     		.short	30720
 4636 02b0 0044     		.short	17408
 4637 02b2 0044     		.short	17408
 4638 02b4 0044     		.short	17408
 4639 02b6 0078     		.short	30720
 4640 02b8 0000     		.short	0
 4641 02ba 0000     		.short	0
 4642 02bc 0038     		.short	14336
 4643 02be 0044     		.short	17408
 4644 02c0 0040     		.short	16384
 4645 02c2 0040     		.short	16384
 4646 02c4 0040     		.short	16384
 4647 02c6 0040     		.short	16384
 4648 02c8 0044     		.short	17408
 4649 02ca 0038     		.short	14336
 4650 02cc 0000     		.short	0
 4651 02ce 0000     		.short	0
 4652 02d0 0070     		.short	28672
 4653 02d2 0048     		.short	18432
 4654 02d4 0044     		.short	17408
 4655 02d6 0044     		.short	17408
 4656 02d8 0044     		.short	17408
 4657 02da 0044     		.short	17408
 4658 02dc 0048     		.short	18432
 4659 02de 0070     		.short	28672
 4660 02e0 0000     		.short	0
 4661 02e2 0000     		.short	0
 4662 02e4 007C     		.short	31744
 4663 02e6 0040     		.short	16384
 4664 02e8 0040     		.short	16384
 4665 02ea 007C     		.short	31744
 4666 02ec 0040     		.short	16384
 4667 02ee 0040     		.short	16384
 4668 02f0 0040     		.short	16384
 4669 02f2 007C     		.short	31744
 4670 02f4 0000     		.short	0
 4671 02f6 0000     		.short	0
 4672 02f8 007C     		.short	31744
 4673 02fa 0040     		.short	16384
 4674 02fc 0040     		.short	16384
 4675 02fe 0078     		.short	30720
 4676 0300 0040     		.short	16384
 4677 0302 0040     		.short	16384
 4678 0304 0040     		.short	16384
 4679 0306 0040     		.short	16384
 4680 0308 0000     		.short	0
 4681 030a 0000     		.short	0
 4682 030c 0038     		.short	14336
 4683 030e 0044     		.short	17408
 4684 0310 0040     		.short	16384
 4685 0312 0040     		.short	16384
 4686 0314 005C     		.short	23552
 4687 0316 0044     		.short	17408
 4688 0318 0044     		.short	17408
 4689 031a 0038     		.short	14336
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 89


 4690 031c 0000     		.short	0
 4691 031e 0000     		.short	0
 4692 0320 0044     		.short	17408
 4693 0322 0044     		.short	17408
 4694 0324 0044     		.short	17408
 4695 0326 007C     		.short	31744
 4696 0328 0044     		.short	17408
 4697 032a 0044     		.short	17408
 4698 032c 0044     		.short	17408
 4699 032e 0044     		.short	17408
 4700 0330 0000     		.short	0
 4701 0332 0000     		.short	0
 4702 0334 0038     		.short	14336
 4703 0336 0010     		.short	4096
 4704 0338 0010     		.short	4096
 4705 033a 0010     		.short	4096
 4706 033c 0010     		.short	4096
 4707 033e 0010     		.short	4096
 4708 0340 0010     		.short	4096
 4709 0342 0038     		.short	14336
 4710 0344 0000     		.short	0
 4711 0346 0000     		.short	0
 4712 0348 0004     		.short	1024
 4713 034a 0004     		.short	1024
 4714 034c 0004     		.short	1024
 4715 034e 0004     		.short	1024
 4716 0350 0004     		.short	1024
 4717 0352 0004     		.short	1024
 4718 0354 0044     		.short	17408
 4719 0356 0038     		.short	14336
 4720 0358 0000     		.short	0
 4721 035a 0000     		.short	0
 4722 035c 0044     		.short	17408
 4723 035e 0048     		.short	18432
 4724 0360 0050     		.short	20480
 4725 0362 0060     		.short	24576
 4726 0364 0050     		.short	20480
 4727 0366 0048     		.short	18432
 4728 0368 0048     		.short	18432
 4729 036a 0044     		.short	17408
 4730 036c 0000     		.short	0
 4731 036e 0000     		.short	0
 4732 0370 0040     		.short	16384
 4733 0372 0040     		.short	16384
 4734 0374 0040     		.short	16384
 4735 0376 0040     		.short	16384
 4736 0378 0040     		.short	16384
 4737 037a 0040     		.short	16384
 4738 037c 0040     		.short	16384
 4739 037e 007C     		.short	31744
 4740 0380 0000     		.short	0
 4741 0382 0000     		.short	0
 4742 0384 0044     		.short	17408
 4743 0386 006C     		.short	27648
 4744 0388 006C     		.short	27648
 4745 038a 0054     		.short	21504
 4746 038c 0044     		.short	17408
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 90


 4747 038e 0044     		.short	17408
 4748 0390 0044     		.short	17408
 4749 0392 0044     		.short	17408
 4750 0394 0000     		.short	0
 4751 0396 0000     		.short	0
 4752 0398 0044     		.short	17408
 4753 039a 0064     		.short	25600
 4754 039c 0064     		.short	25600
 4755 039e 0054     		.short	21504
 4756 03a0 0054     		.short	21504
 4757 03a2 004C     		.short	19456
 4758 03a4 004C     		.short	19456
 4759 03a6 0044     		.short	17408
 4760 03a8 0000     		.short	0
 4761 03aa 0000     		.short	0
 4762 03ac 0038     		.short	14336
 4763 03ae 0044     		.short	17408
 4764 03b0 0044     		.short	17408
 4765 03b2 0044     		.short	17408
 4766 03b4 0044     		.short	17408
 4767 03b6 0044     		.short	17408
 4768 03b8 0044     		.short	17408
 4769 03ba 0038     		.short	14336
 4770 03bc 0000     		.short	0
 4771 03be 0000     		.short	0
 4772 03c0 0078     		.short	30720
 4773 03c2 0044     		.short	17408
 4774 03c4 0044     		.short	17408
 4775 03c6 0044     		.short	17408
 4776 03c8 0078     		.short	30720
 4777 03ca 0040     		.short	16384
 4778 03cc 0040     		.short	16384
 4779 03ce 0040     		.short	16384
 4780 03d0 0000     		.short	0
 4781 03d2 0000     		.short	0
 4782 03d4 0038     		.short	14336
 4783 03d6 0044     		.short	17408
 4784 03d8 0044     		.short	17408
 4785 03da 0044     		.short	17408
 4786 03dc 0044     		.short	17408
 4787 03de 0044     		.short	17408
 4788 03e0 0054     		.short	21504
 4789 03e2 0038     		.short	14336
 4790 03e4 0004     		.short	1024
 4791 03e6 0000     		.short	0
 4792 03e8 0078     		.short	30720
 4793 03ea 0044     		.short	17408
 4794 03ec 0044     		.short	17408
 4795 03ee 0044     		.short	17408
 4796 03f0 0078     		.short	30720
 4797 03f2 0048     		.short	18432
 4798 03f4 0048     		.short	18432
 4799 03f6 0044     		.short	17408
 4800 03f8 0000     		.short	0
 4801 03fa 0000     		.short	0
 4802 03fc 0038     		.short	14336
 4803 03fe 0044     		.short	17408
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 91


 4804 0400 0040     		.short	16384
 4805 0402 0030     		.short	12288
 4806 0404 0008     		.short	2048
 4807 0406 0004     		.short	1024
 4808 0408 0044     		.short	17408
 4809 040a 0038     		.short	14336
 4810 040c 0000     		.short	0
 4811 040e 0000     		.short	0
 4812 0410 007C     		.short	31744
 4813 0412 0010     		.short	4096
 4814 0414 0010     		.short	4096
 4815 0416 0010     		.short	4096
 4816 0418 0010     		.short	4096
 4817 041a 0010     		.short	4096
 4818 041c 0010     		.short	4096
 4819 041e 0010     		.short	4096
 4820 0420 0000     		.short	0
 4821 0422 0000     		.short	0
 4822 0424 0044     		.short	17408
 4823 0426 0044     		.short	17408
 4824 0428 0044     		.short	17408
 4825 042a 0044     		.short	17408
 4826 042c 0044     		.short	17408
 4827 042e 0044     		.short	17408
 4828 0430 0044     		.short	17408
 4829 0432 0038     		.short	14336
 4830 0434 0000     		.short	0
 4831 0436 0000     		.short	0
 4832 0438 0044     		.short	17408
 4833 043a 0044     		.short	17408
 4834 043c 0044     		.short	17408
 4835 043e 0028     		.short	10240
 4836 0440 0028     		.short	10240
 4837 0442 0028     		.short	10240
 4838 0444 0010     		.short	4096
 4839 0446 0010     		.short	4096
 4840 0448 0000     		.short	0
 4841 044a 0000     		.short	0
 4842 044c 0044     		.short	17408
 4843 044e 0044     		.short	17408
 4844 0450 0054     		.short	21504
 4845 0452 0054     		.short	21504
 4846 0454 0054     		.short	21504
 4847 0456 006C     		.short	27648
 4848 0458 0028     		.short	10240
 4849 045a 0028     		.short	10240
 4850 045c 0000     		.short	0
 4851 045e 0000     		.short	0
 4852 0460 0044     		.short	17408
 4853 0462 0028     		.short	10240
 4854 0464 0028     		.short	10240
 4855 0466 0010     		.short	4096
 4856 0468 0010     		.short	4096
 4857 046a 0028     		.short	10240
 4858 046c 0028     		.short	10240
 4859 046e 0044     		.short	17408
 4860 0470 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 92


 4861 0472 0000     		.short	0
 4862 0474 0044     		.short	17408
 4863 0476 0044     		.short	17408
 4864 0478 0028     		.short	10240
 4865 047a 0028     		.short	10240
 4866 047c 0010     		.short	4096
 4867 047e 0010     		.short	4096
 4868 0480 0010     		.short	4096
 4869 0482 0010     		.short	4096
 4870 0484 0000     		.short	0
 4871 0486 0000     		.short	0
 4872 0488 007C     		.short	31744
 4873 048a 0004     		.short	1024
 4874 048c 0008     		.short	2048
 4875 048e 0010     		.short	4096
 4876 0490 0010     		.short	4096
 4877 0492 0020     		.short	8192
 4878 0494 0040     		.short	16384
 4879 0496 007C     		.short	31744
 4880 0498 0000     		.short	0
 4881 049a 0000     		.short	0
 4882 049c 0018     		.short	6144
 4883 049e 0010     		.short	4096
 4884 04a0 0010     		.short	4096
 4885 04a2 0010     		.short	4096
 4886 04a4 0010     		.short	4096
 4887 04a6 0010     		.short	4096
 4888 04a8 0010     		.short	4096
 4889 04aa 0010     		.short	4096
 4890 04ac 0010     		.short	4096
 4891 04ae 0018     		.short	6144
 4892 04b0 0020     		.short	8192
 4893 04b2 0020     		.short	8192
 4894 04b4 0010     		.short	4096
 4895 04b6 0010     		.short	4096
 4896 04b8 0010     		.short	4096
 4897 04ba 0010     		.short	4096
 4898 04bc 0008     		.short	2048
 4899 04be 0008     		.short	2048
 4900 04c0 0000     		.short	0
 4901 04c2 0000     		.short	0
 4902 04c4 0030     		.short	12288
 4903 04c6 0010     		.short	4096
 4904 04c8 0010     		.short	4096
 4905 04ca 0010     		.short	4096
 4906 04cc 0010     		.short	4096
 4907 04ce 0010     		.short	4096
 4908 04d0 0010     		.short	4096
 4909 04d2 0010     		.short	4096
 4910 04d4 0010     		.short	4096
 4911 04d6 0030     		.short	12288
 4912 04d8 0010     		.short	4096
 4913 04da 0028     		.short	10240
 4914 04dc 0028     		.short	10240
 4915 04de 0044     		.short	17408
 4916 04e0 0000     		.short	0
 4917 04e2 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 93


 4918 04e4 0000     		.short	0
 4919 04e6 0000     		.short	0
 4920 04e8 0000     		.short	0
 4921 04ea 0000     		.short	0
 4922 04ec 0000     		.short	0
 4923 04ee 0000     		.short	0
 4924 04f0 0000     		.short	0
 4925 04f2 0000     		.short	0
 4926 04f4 0000     		.short	0
 4927 04f6 0000     		.short	0
 4928 04f8 0000     		.short	0
 4929 04fa 0000     		.short	0
 4930 04fc 0000     		.short	0
 4931 04fe 00FE     		.short	-512
 4932 0500 0020     		.short	8192
 4933 0502 0010     		.short	4096
 4934 0504 0000     		.short	0
 4935 0506 0000     		.short	0
 4936 0508 0000     		.short	0
 4937 050a 0000     		.short	0
 4938 050c 0000     		.short	0
 4939 050e 0000     		.short	0
 4940 0510 0000     		.short	0
 4941 0512 0000     		.short	0
 4942 0514 0000     		.short	0
 4943 0516 0000     		.short	0
 4944 0518 0038     		.short	14336
 4945 051a 0044     		.short	17408
 4946 051c 003C     		.short	15360
 4947 051e 0044     		.short	17408
 4948 0520 004C     		.short	19456
 4949 0522 0034     		.short	13312
 4950 0524 0000     		.short	0
 4951 0526 0000     		.short	0
 4952 0528 0040     		.short	16384
 4953 052a 0040     		.short	16384
 4954 052c 0058     		.short	22528
 4955 052e 0064     		.short	25600
 4956 0530 0044     		.short	17408
 4957 0532 0044     		.short	17408
 4958 0534 0064     		.short	25600
 4959 0536 0058     		.short	22528
 4960 0538 0000     		.short	0
 4961 053a 0000     		.short	0
 4962 053c 0000     		.short	0
 4963 053e 0000     		.short	0
 4964 0540 0038     		.short	14336
 4965 0542 0044     		.short	17408
 4966 0544 0040     		.short	16384
 4967 0546 0040     		.short	16384
 4968 0548 0044     		.short	17408
 4969 054a 0038     		.short	14336
 4970 054c 0000     		.short	0
 4971 054e 0000     		.short	0
 4972 0550 0004     		.short	1024
 4973 0552 0004     		.short	1024
 4974 0554 0034     		.short	13312
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 94


 4975 0556 004C     		.short	19456
 4976 0558 0044     		.short	17408
 4977 055a 0044     		.short	17408
 4978 055c 004C     		.short	19456
 4979 055e 0034     		.short	13312
 4980 0560 0000     		.short	0
 4981 0562 0000     		.short	0
 4982 0564 0000     		.short	0
 4983 0566 0000     		.short	0
 4984 0568 0038     		.short	14336
 4985 056a 0044     		.short	17408
 4986 056c 007C     		.short	31744
 4987 056e 0040     		.short	16384
 4988 0570 0044     		.short	17408
 4989 0572 0038     		.short	14336
 4990 0574 0000     		.short	0
 4991 0576 0000     		.short	0
 4992 0578 000C     		.short	3072
 4993 057a 0010     		.short	4096
 4994 057c 007C     		.short	31744
 4995 057e 0010     		.short	4096
 4996 0580 0010     		.short	4096
 4997 0582 0010     		.short	4096
 4998 0584 0010     		.short	4096
 4999 0586 0010     		.short	4096
 5000 0588 0000     		.short	0
 5001 058a 0000     		.short	0
 5002 058c 0000     		.short	0
 5003 058e 0000     		.short	0
 5004 0590 0034     		.short	13312
 5005 0592 004C     		.short	19456
 5006 0594 0044     		.short	17408
 5007 0596 0044     		.short	17408
 5008 0598 004C     		.short	19456
 5009 059a 0034     		.short	13312
 5010 059c 0004     		.short	1024
 5011 059e 0078     		.short	30720
 5012 05a0 0040     		.short	16384
 5013 05a2 0040     		.short	16384
 5014 05a4 0058     		.short	22528
 5015 05a6 0064     		.short	25600
 5016 05a8 0044     		.short	17408
 5017 05aa 0044     		.short	17408
 5018 05ac 0044     		.short	17408
 5019 05ae 0044     		.short	17408
 5020 05b0 0000     		.short	0
 5021 05b2 0000     		.short	0
 5022 05b4 0010     		.short	4096
 5023 05b6 0000     		.short	0
 5024 05b8 0070     		.short	28672
 5025 05ba 0010     		.short	4096
 5026 05bc 0010     		.short	4096
 5027 05be 0010     		.short	4096
 5028 05c0 0010     		.short	4096
 5029 05c2 0010     		.short	4096
 5030 05c4 0000     		.short	0
 5031 05c6 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 95


 5032 05c8 0010     		.short	4096
 5033 05ca 0000     		.short	0
 5034 05cc 0070     		.short	28672
 5035 05ce 0010     		.short	4096
 5036 05d0 0010     		.short	4096
 5037 05d2 0010     		.short	4096
 5038 05d4 0010     		.short	4096
 5039 05d6 0010     		.short	4096
 5040 05d8 0010     		.short	4096
 5041 05da 00E0     		.short	-8192
 5042 05dc 0040     		.short	16384
 5043 05de 0040     		.short	16384
 5044 05e0 0048     		.short	18432
 5045 05e2 0050     		.short	20480
 5046 05e4 0060     		.short	24576
 5047 05e6 0050     		.short	20480
 5048 05e8 0048     		.short	18432
 5049 05ea 0044     		.short	17408
 5050 05ec 0000     		.short	0
 5051 05ee 0000     		.short	0
 5052 05f0 0070     		.short	28672
 5053 05f2 0010     		.short	4096
 5054 05f4 0010     		.short	4096
 5055 05f6 0010     		.short	4096
 5056 05f8 0010     		.short	4096
 5057 05fa 0010     		.short	4096
 5058 05fc 0010     		.short	4096
 5059 05fe 0010     		.short	4096
 5060 0600 0000     		.short	0
 5061 0602 0000     		.short	0
 5062 0604 0000     		.short	0
 5063 0606 0000     		.short	0
 5064 0608 0078     		.short	30720
 5065 060a 0054     		.short	21504
 5066 060c 0054     		.short	21504
 5067 060e 0054     		.short	21504
 5068 0610 0054     		.short	21504
 5069 0612 0054     		.short	21504
 5070 0614 0000     		.short	0
 5071 0616 0000     		.short	0
 5072 0618 0000     		.short	0
 5073 061a 0000     		.short	0
 5074 061c 0058     		.short	22528
 5075 061e 0064     		.short	25600
 5076 0620 0044     		.short	17408
 5077 0622 0044     		.short	17408
 5078 0624 0044     		.short	17408
 5079 0626 0044     		.short	17408
 5080 0628 0000     		.short	0
 5081 062a 0000     		.short	0
 5082 062c 0000     		.short	0
 5083 062e 0000     		.short	0
 5084 0630 0038     		.short	14336
 5085 0632 0044     		.short	17408
 5086 0634 0044     		.short	17408
 5087 0636 0044     		.short	17408
 5088 0638 0044     		.short	17408
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 96


 5089 063a 0038     		.short	14336
 5090 063c 0000     		.short	0
 5091 063e 0000     		.short	0
 5092 0640 0000     		.short	0
 5093 0642 0000     		.short	0
 5094 0644 0058     		.short	22528
 5095 0646 0064     		.short	25600
 5096 0648 0044     		.short	17408
 5097 064a 0044     		.short	17408
 5098 064c 0064     		.short	25600
 5099 064e 0058     		.short	22528
 5100 0650 0040     		.short	16384
 5101 0652 0040     		.short	16384
 5102 0654 0000     		.short	0
 5103 0656 0000     		.short	0
 5104 0658 0034     		.short	13312
 5105 065a 004C     		.short	19456
 5106 065c 0044     		.short	17408
 5107 065e 0044     		.short	17408
 5108 0660 004C     		.short	19456
 5109 0662 0034     		.short	13312
 5110 0664 0004     		.short	1024
 5111 0666 0004     		.short	1024
 5112 0668 0000     		.short	0
 5113 066a 0000     		.short	0
 5114 066c 0058     		.short	22528
 5115 066e 0064     		.short	25600
 5116 0670 0040     		.short	16384
 5117 0672 0040     		.short	16384
 5118 0674 0040     		.short	16384
 5119 0676 0040     		.short	16384
 5120 0678 0000     		.short	0
 5121 067a 0000     		.short	0
 5122 067c 0000     		.short	0
 5123 067e 0000     		.short	0
 5124 0680 0038     		.short	14336
 5125 0682 0044     		.short	17408
 5126 0684 0030     		.short	12288
 5127 0686 0008     		.short	2048
 5128 0688 0044     		.short	17408
 5129 068a 0038     		.short	14336
 5130 068c 0000     		.short	0
 5131 068e 0000     		.short	0
 5132 0690 0020     		.short	8192
 5133 0692 0020     		.short	8192
 5134 0694 0078     		.short	30720
 5135 0696 0020     		.short	8192
 5136 0698 0020     		.short	8192
 5137 069a 0020     		.short	8192
 5138 069c 0020     		.short	8192
 5139 069e 0018     		.short	6144
 5140 06a0 0000     		.short	0
 5141 06a2 0000     		.short	0
 5142 06a4 0000     		.short	0
 5143 06a6 0000     		.short	0
 5144 06a8 0044     		.short	17408
 5145 06aa 0044     		.short	17408
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 97


 5146 06ac 0044     		.short	17408
 5147 06ae 0044     		.short	17408
 5148 06b0 004C     		.short	19456
 5149 06b2 0034     		.short	13312
 5150 06b4 0000     		.short	0
 5151 06b6 0000     		.short	0
 5152 06b8 0000     		.short	0
 5153 06ba 0000     		.short	0
 5154 06bc 0044     		.short	17408
 5155 06be 0044     		.short	17408
 5156 06c0 0028     		.short	10240
 5157 06c2 0028     		.short	10240
